CCS PCH C Compiler, Version 5.008, 5967               18-mai-19 14:47

               Filename:   C:\Users\USER1\OneDrive - EPHEC asbl\2T\Analyse Signaux\Q2\Projet\TEST3\main.lst

               ROM used:   1122 bytes (3%)
                           Largest free fragment is 31646
               RAM used:   17 (1%) at main() level
                           32 (2%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0000:  GOTO   0382
.................... #include <main.h> 
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
*
002A:  MOVLW  8E
002C:  MOVWF  00
002E:  MOVFF  11,01
0032:  MOVFF  10,02
0036:  CLRF   03
0038:  MOVF   01,F
003A:  BNZ   004E
003C:  MOVFF  02,01
0040:  CLRF   02
0042:  MOVLW  08
0044:  SUBWF  00,F
0046:  MOVF   01,F
0048:  BNZ   004E
004A:  CLRF   00
004C:  BRA    005E
004E:  BCF    FD8.0
0050:  BTFSC  01.7
0052:  BRA    005C
0054:  RLCF   02,F
0056:  RLCF   01,F
0058:  DECF   00,F
005A:  BRA    004E
005C:  BCF    01.7
005E:  GOTO   03EC (RETURN)
0062:  MOVF   10,W
0064:  BTFSC  FD8.2
0066:  BRA    014A
0068:  MOVWF  00
006A:  MOVF   14,W
006C:  BTFSC  FD8.2
006E:  BRA    014A
0070:  ADDWF  00,F
0072:  BNC   007C
0074:  MOVLW  81
0076:  ADDWF  00,F
0078:  BC    014A
007A:  BRA    0084
007C:  MOVLW  7F
007E:  SUBWF  00,F
0080:  BNC   014A
0082:  BZ    014A
0084:  MOVFF  11,18
0088:  MOVF   15,W
008A:  XORWF  18,F
008C:  BSF    11.7
008E:  BSF    15.7
0090:  MOVF   13,W
0092:  MULWF  17
0094:  MOVFF  FF4,1A
0098:  MOVF   12,W
009A:  MULWF  16
009C:  MOVFF  FF4,03
00A0:  MOVFF  FF3,19
00A4:  MULWF  17
00A6:  MOVF   FF3,W
00A8:  ADDWF  1A,F
00AA:  MOVF   FF4,W
00AC:  ADDWFC 19,F
00AE:  MOVLW  00
00B0:  ADDWFC 03,F
00B2:  MOVF   13,W
00B4:  MULWF  16
00B6:  MOVF   FF3,W
00B8:  ADDWF  1A,F
00BA:  MOVF   FF4,W
00BC:  ADDWFC 19,F
00BE:  MOVLW  00
00C0:  CLRF   02
00C2:  ADDWFC 03,F
00C4:  ADDWFC 02,F
00C6:  MOVF   11,W
00C8:  MULWF  17
00CA:  MOVF   FF3,W
00CC:  ADDWF  19,F
00CE:  MOVF   FF4,W
00D0:  ADDWFC 03,F
00D2:  MOVLW  00
00D4:  ADDWFC 02,F
00D6:  MOVF   11,W
00D8:  MULWF  16
00DA:  MOVF   FF3,W
00DC:  ADDWF  03,F
00DE:  MOVF   FF4,W
00E0:  ADDWFC 02,F
00E2:  MOVLW  00
00E4:  CLRF   01
00E6:  ADDWFC 01,F
00E8:  MOVF   13,W
00EA:  MULWF  15
00EC:  MOVF   FF3,W
00EE:  ADDWF  19,F
00F0:  MOVF   FF4,W
00F2:  ADDWFC 03,F
00F4:  MOVLW  00
00F6:  ADDWFC 02,F
00F8:  ADDWFC 01,F
00FA:  MOVF   12,W
00FC:  MULWF  15
